id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1042521037584269312,1042521037584269312,2018-09-19 23:09:19 Romance Daylight Time,2018-09-19,23:09:19,+0200,362055465,wesmitigation,WES,,"Recently, some of our Western Region staff spent some time at our Sutter Basin Conservation Bank brushing up on their Giant garter snake surveying skills. Must be tough having this as your office for the day! 🐍🐍🐍 #wesmitigation #conservation #giantgartersnake  https://t.co/oK0pxKrLGM",en,[],[],"['https://pbs.twimg.com/media/DnfHTLFU4AAqN-m.jpg', 'https://pbs.twimg.com/media/DnfHSipVAAAP7il.jpg', 'https://pbs.twimg.com/media/DnfHTzZU4AE_iBr.jpg', 'https://pbs.twimg.com/media/DnfHSjOVsAAiWcp.jpg']",0,0,3,"['wesmitigation', 'conservation', 'giantgartersnake']",[],https://twitter.com/wesmitigation/status/1042521037584269312,False,,1,https://pbs.twimg.com/media/DnfHTLFU4AAqN-m.jpg,,,,,,,[],,,,
1039205361801019392,1039205361801019392,2018-09-10 19:34:00 Romance Daylight Time,2018-09-10,19:34:00,+0200,806253116182188032,esaecosphere,Ecosphere,,Integrating models of growth and capture-mark-recapture to study size and survival of a threatened California snake. #giantgartersnake #Bayesian @NatomasBasin @USGS_Pubs    https://t.co/uM5zs7s0z9  https://t.co/2522H7No0o,en,"[{'screen_name': 'natomasbasin', 'name': 'natomas conservancy', 'id': '3158101784'}, {'screen_name': 'usgs_pubs', 'name': 'usgs pubs warehouse', 'id': '728984124'}]",['https://esajournals.onlinelibrary.wiley.com/doi/10.1002/ecs2.2384'],['https://pbs.twimg.com/media/DmgS8FoX0AArzjY.jpg'],0,1,1,"['giantgartersnake', 'bayesian']",[],https://twitter.com/ESAEcosphere/status/1039205361801019392,False,,1,https://pbs.twimg.com/media/DmgS8FoX0AArzjY.jpg,,,,,,,[],,,,
1029867021998014464,1029867021998014464,2018-08-16 01:06:46 Romance Daylight Time,2018-08-16,01:06:46,+0200,362055465,wesmitigation,WES,,Adult female Giant Garter Snake (Thamnophis gigas) captured at our Grasslands Mitigation Bank by permitted biologist Eric Hansen and crew. Photo courtesy of Eric Hansen ( https://t.co/nhXJTMd4yO).  #wesmitigation #conservation #giantgartersnake  https://t.co/dtHpXG8cD9,en,[],['http://hansenbio.org/'],['https://pbs.twimg.com/media/DkrRi9sVAAAsbSt.jpg'],0,0,3,"['wesmitigation', 'conservation', 'giantgartersnake']",[],https://twitter.com/wesmitigation/status/1029867021998014464,False,,1,https://pbs.twimg.com/media/DkrRi9sVAAAsbSt.jpg,,,,,,,[],,,,
1007004957994864646,1007004957994864646,2018-06-13 23:01:05 Romance Daylight Time,2018-06-13,23:01:05,+0200,3158101784,natomasbasin,Natomas Conservancy,,Giant garter snake enjoying the marsh water. To learn more about the species we protect please visit:  https://t.co/S38RDRYwtY   #coveredspecies #giantgartersnake #widllife #natomas #nature #marsh  https://t.co/1VM1vF4jNt,en,[],['http://ht.ly/gpHC30kg1MT'],['https://pbs.twimg.com/media/DfmZq_lW4AEhDWx.jpg'],0,0,3,"['coveredspecies', 'giantgartersnake', 'widllife', 'natomas', 'nature', 'marsh']",[],https://twitter.com/NatomasBasin/status/1007004957994864646,False,,1,https://pbs.twimg.com/media/DfmZq_lW4AEhDWx.jpg,,,,,,,[],,,,
991414585478533120,991414585478533120,2018-05-01 22:30:31 Romance Daylight Time,2018-05-01,22:30:31,+0200,3158101784,natomasbasin,Natomas Conservancy,,Giant garter snake at it's happy place @NatomasBasin #nature preserve.  https://t.co/PHxkSGprFz   #giantgartersnake #wildliferefuge #nature #natomas #conservation #wildlife #sacramento  https://t.co/mdZIZdw6E1,en,"[{'screen_name': 'natomasbasin', 'name': 'natomas conservancy', 'id': '3158101784'}]",['http://owl.li/qzZh30jL6XM'],['https://pbs.twimg.com/media/DcI2T3IWsAofHRA.jpg'],0,0,6,"['nature', 'giantgartersnake', 'wildliferefuge', 'nature', 'natomas', 'conservation', 'wildlife', 'sacramento']",[],https://twitter.com/NatomasBasin/status/991414585478533120,False,,1,https://pbs.twimg.com/media/DcI2T3IWsAofHRA.jpg,,,,,,,[],,,,
989281689561194497,989281689561194497,2018-04-26 01:15:09 Romance Daylight Time,2018-04-26,01:15:09,+0200,3158101784,natomasbasin,Natomas Conservancy,,Sunny days ☀️cause Giant garter snakes come out to warm up @NatomasBasin #nature preserve.   https://t.co/Xb48MGrXSQ   #wildlife #nature #natomas #wildliferefuge #conservation #weconserve #coveredspecies #giantgartersnake  https://t.co/XGjszdtcDM,en,"[{'screen_name': 'natomasbasin', 'name': 'natomas conservancy', 'id': '3158101784'}]",['http://owl.li/HQho30jGjWn'],"['https://pbs.twimg.com/media/DbqidBpUwAA416v.jpg', 'https://pbs.twimg.com/media/DbqidBMVwAArXO1.jpg']",0,0,4,"['nature', 'wildlife', 'nature', 'natomas', 'wildliferefuge', 'conservation', 'weconserve', 'coveredspecies', 'giantgartersnake']",[],https://twitter.com/NatomasBasin/status/989281689561194497,False,,1,https://pbs.twimg.com/media/DbqidBpUwAA416v.jpg,,,,,,,[],,,,
986737805094092800,986737805094092800,2018-04-19 00:46:40 Romance Daylight Time,2018-04-19,00:46:40,+0200,3158101784,natomasbasin,Natomas Conservancy,,On a chilly day Giant garter snake made an appearance @natomasbasin #preserve.  https://t.co/sZqot6P40M  #giantgartersnake #wildlifephotography #conservation #natomas #sacramento #nature #nature_brilliance #weconserve #conservation  https://t.co/14ImpDX8V2,en,"[{'screen_name': 'natomasbasin', 'name': 'natomas conservancy', 'id': '3158101784'}]",['http://www.natomasbasin.org'],['https://pbs.twimg.com/media/DbGYzVPUMAAbJvd.jpg'],0,1,4,"['preserve', 'giantgartersnake', 'wildlifephotography', 'conservation', 'natomas', 'sacramento', 'nature', 'nature_brilliance', 'weconserve', 'conservation']",[],https://twitter.com/NatomasBasin/status/986737805094092800,False,,1,https://pbs.twimg.com/media/DbGYzVPUMAAbJvd.jpg,,,,,,,[],,,,
981267748717322240,981267748717322240,2018-04-03 22:30:37 Romance Daylight Time,2018-04-03,22:30:37,+0200,3158101784,natomasbasin,Natomas Conservancy,,Gently shooing a Giant garter snake off of the gravel road into safely.   https://t.co/ThqD1ubCp7   #wildlifevideo #giantgartersnake #wildliferefuge #natomas #sacramento #wildnatomas #conservation  https://t.co/Eyu55HX9f8,en,[],['http://ow.ly/JF2n30je2Qy'],[],0,0,0,"['wildlifevideo', 'giantgartersnake', 'wildliferefuge', 'natomas', 'sacramento', 'wildnatomas', 'conservation']",[],https://twitter.com/NatomasBasin/status/981267748717322240,False,,1,https://pbs.twimg.com/ext_tw_video_thumb/981266360348049408/pu/img/I0QSPgWi6PKRcnZJ.jpg,,,,,,,[],,,,
980877036112658432,980877036112658432,2018-04-02 20:38:03 Romance Daylight Time,2018-04-02,20:38:03,+0200,362055465,wesmitigation,WES,,"Thursday was a beautiful day for an IRT site visit at our Grasslands Mitigation Bank with the USFWS, the CDFW, the USACE, and the EPA.  #giantgartersnake #seasonalwetlands #grasslands",en,[],[],[],0,0,2,"['giantgartersnake', 'seasonalwetlands', 'grasslands']",[],https://twitter.com/wesmitigation/status/980877036112658432,False,,0,,,,,,,,[],,,,
935574116488249344,935574116488249344,2017-11-28 19:20:26 Romance Standard Time,2017-11-28,19:20:26,+0200,3158101784,natomasbasin,Natomas Conservancy,,Since it's been so warm outside Giant garter snake is out to warm up @NatomasBasin preserve.  #giantgartersnake #natomas #WildlifeRefuge   https://t.co/sZqot6P40M  https://t.co/8044whi9J2,en,"[{'screen_name': 'natomasbasin', 'name': 'natomas conservancy', 'id': '3158101784'}]",['http://www.natomasbasin.org'],['https://pbs.twimg.com/media/DPvTPxKU8AAp1Sr.jpg'],0,0,2,"['giantgartersnake', 'natomas', 'wildliferefuge']",[],https://twitter.com/NatomasBasin/status/935574116488249344,False,,1,https://pbs.twimg.com/media/DPvTPxKU8AAp1Sr.jpg,,,,,,,[],,,,
856893796113567744,856893796113567744,2017-04-25 17:32:55 Romance Daylight Time,2017-04-25,17:32:55,+0200,362055465,wesmitigation,WES,,It'ssssss ssssssso nice to see a #GiantGarterSnake at our Colusa Basin Mitigation Bank. The habitat project was...  https://t.co/9NVhSaRl5F,en,[],['http://fb.me/6h19LZyQC'],[],0,0,0,['giantgartersnake'],[],https://twitter.com/wesmitigation/status/856893796113567744,False,,0,,,,,,,,[],,,,
842816209313714177,842816209313714177,2017-03-17 20:13:37 Romance Standard Time,2017-03-17,20:13:37,+0200,3158101784,natomasbasin,Natomas Conservancy,,Exciting news🙌 @NatomasBasin first Giant garter snake sighting of the season…. video of #giantgartersnake #natomas  https://t.co/sZqot6P40M  https://t.co/e0DZL1Bt82,en,"[{'screen_name': 'natomasbasin', 'name': 'natomas conservancy', 'id': '3158101784'}]",['http://www.natomasbasin.org'],[],0,1,4,"['giantgartersnake', 'natomas']",[],https://twitter.com/NatomasBasin/status/842816209313714177,False,,1,https://pbs.twimg.com/ext_tw_video_thumb/842814850640183296/pu/img/LaAd02ce77rkudZ1.jpg,,,,,,,[],,,,
784803158052700160,784803158052700160,2016-10-08 19:10:28 Romance Daylight Time,2016-10-08,19:10:28,+0200,1405956853,usfwssac,Sacramento Office,,Every wonder what it's like to spend a day with a #giantgartersnake? #endangeredspecies  https://t.co/URM1WNHmiX  https://t.co/bccq6IdQ8T,en,[],['https://goo.gl/gEHrEm'],['https://pbs.twimg.com/media/CuQuT57WcAEbTUP.jpg'],0,1,1,"['giantgartersnake', 'endangeredspecies']",[],https://twitter.com/USFWSSac/status/784803158052700160,False,,1,https://pbs.twimg.com/media/CuQuT57WcAEbTUP.jpg,,,,,,,[],,,,
778655204279406592,778655204279406592,2016-09-21 20:00:42 Romance Daylight Time,2016-09-21,20:00:42,+0200,3158101784,natomasbasin,Natomas Conservancy,,U-turn? Giant garter snake @NatomasBasin pond preserves.   https://t.co/sZqot6P40M #natomas #giantgartersnake #wildlife  https://t.co/4bMG8WzHpA,en,"[{'screen_name': 'natomasbasin', 'name': 'natomas conservancy', 'id': '3158101784'}]",['http://www.natomasbasin.org'],['https://pbs.twimg.com/media/Cs5WlGZVYAADqe_.jpg'],0,0,2,"['natomas', 'giantgartersnake', 'wildlife']",[],https://twitter.com/NatomasBasin/status/778655204279406592,False,,1,https://pbs.twimg.com/media/Cs5WlGZVYAADqe_.jpg,,,,,,,[],,,,
771427445471744000,771427445471744000,2016-09-01 21:20:10 Romance Daylight Time,2016-09-01,21:20:10,+0200,3158101784,natomasbasin,Natomas Conservancy,,Giant garter snake peeking out @NatomasBasin pond.   https://t.co/sZqot6P40M #natomas #giantgartersnake  https://t.co/5CCbLKXfdh,en,"[{'screen_name': 'natomasbasin', 'name': 'natomas conservancy', 'id': '3158101784'}]",['http://www.natomasbasin.org'],['https://pbs.twimg.com/media/CrSo9moUkAEx0SJ.jpg'],0,0,2,"['natomas', 'giantgartersnake']",[],https://twitter.com/NatomasBasin/status/771427445471744000,False,,1,https://pbs.twimg.com/media/CrSo9moUkAEx0SJ.jpg,,,,,,,[],,,,
1372657828637376518,1372657828637376518,2021-03-18 22:15:03 Romance Standard Time,2021-03-18,22:15:03,+0200,3158101784,natomasbasin,Natomas Conservancy,,"""Ssssalutations! Are you ready for Sssspring?""  #giantgartersnake #coveredspecies #snakes #wildlifeprotection #habitat #snakehabitat  https://t.co/Q72tmOQwgD  https://t.co/yFngu48j2A",en,[],['https://www.natomasbasin.org/education/the-nbhcp-species/wildlife/giant-garter-snake/'],[],0,0,3,"['giantgartersnake', 'coveredspecies', 'snakes', 'wildlifeprotection', 'habitat', 'snakehabitat']",[],https://twitter.com/NatomasBasin/status/1372657828637376518,False,,1,https://pbs.twimg.com/ext_tw_video_thumb/1372656637505310726/pu/img/y4JosO-QCZK6c5mh.jpg,,,,,,,[],,,,
1318673733805101064,1318673733805101064,2020-10-21 00:01:32 Romance Daylight Time,2020-10-21,00:01:32,+0200,3158101784,natomasbasin,Natomas Conservancy,,"""Oh, good day!"" A #giantgartersnake peeks out from the water's surface at the TNBC Preserve.  #coveredspecies #snake #marsh #sanctuary #habitat  https://t.co/CRW5DImZFk  https://t.co/iCBhupEnJt",en,[],['https://www.natomasbasin.org/about/'],['https://pbs.twimg.com/media/EkzexbEXYAMEdlE.jpg'],0,0,2,"['giantgartersnake', 'coveredspecies', 'snake', 'marsh', 'sanctuary', 'habitat']",[],https://twitter.com/NatomasBasin/status/1318673733805101064,False,,1,https://pbs.twimg.com/media/EkzexbEXYAMEdlE.jpg,,,,,,,[],,,,
1305990162502103040,1305990162502103040,2020-09-16 00:01:33 Romance Daylight Time,2020-09-16,00:01:33,+0200,3158101784,natomasbasin,Natomas Conservancy,,"A #giantgartersnake hams it up during a photo op at the TNBC Preserve! ""Pbblbt!!!""  #snake #natomas #wildlifepreserve #coveredspecies  https://t.co/CRW5DImZFk  https://t.co/H52SAQdzrT",en,[],['https://www.natomasbasin.org/about/'],['https://pbs.twimg.com/media/Eh_PIaMX0AUT8za.jpg'],0,0,4,"['giantgartersnake', 'snake', 'natomas', 'wildlifepreserve', 'coveredspecies']",[],https://twitter.com/NatomasBasin/status/1305990162502103040,False,,1,https://pbs.twimg.com/media/Eh_PIaMX0AUT8za.jpg,,,,,,,[],,,,
1295841689580470273,1295841689580470273,2020-08-18 23:55:09 Romance Daylight Time,2020-08-18,23:55:09,+0200,3158101784,natomasbasin,Natomas Conservancy,,Just taking a refreshing dip with a pal in the August summer heat at the TNBC Preserve!  #giantgartersnake #coveredspecies #marsh #wildlifesanctuary  https://t.co/CRW5DImZFk  https://t.co/L1fGot6VC4,en,[],['https://www.natomasbasin.org/about/'],['https://pbs.twimg.com/media/EfvBJhcWsAQnd37.jpg'],0,0,0,"['giantgartersnake', 'coveredspecies', 'marsh', 'wildlifesanctuary']",[],https://twitter.com/NatomasBasin/status/1295841689580470273,False,,1,https://pbs.twimg.com/media/EfvBJhcWsAQnd37.jpg,,,,,,,[],,,,
1268673914600898561,1268673914600898561,2020-06-05 00:40:06 Romance Daylight Time,2020-06-05,00:40:06,+0200,3158101784,natomasbasin,Natomas Conservancy,,A #giantgartersnake stays cool and slithers through the TNBC Preserve.  #coveredspecies #habitat #wildlifepreserve   https://t.co/CRW5DImZFk  https://t.co/hSHyUe9F7x,en,[],['https://www.natomasbasin.org/about/'],['https://pbs.twimg.com/media/EZs8M3-XYAAJGY-.jpg'],0,0,2,"['giantgartersnake', 'coveredspecies', 'habitat', 'wildlifepreserve']",[],https://twitter.com/NatomasBasin/status/1268673914600898561,False,,1,https://pbs.twimg.com/media/EZs8M3-XYAAJGY-.jpg,,,,,,,[],,,,
1258502248256147461,1258502248256147461,2020-05-07 23:01:32 Romance Daylight Time,2020-05-07,23:01:32,+0200,3158101784,natomasbasin,Natomas Conservancy,,"A perfect, shady spot for a springtime break.  #giantgartersnake #coveredspecies #wildlifesanctuary #natomas   https://t.co/CRW5DImZFk  https://t.co/1g0h5H8Doa",en,[],['https://www.natomasbasin.org/about/'],['https://pbs.twimg.com/media/EXcZIBGWsAMcOml.jpg'],0,0,3,"['giantgartersnake', 'coveredspecies', 'wildlifesanctuary', 'natomas']",[],https://twitter.com/NatomasBasin/status/1258502248256147461,False,,1,https://pbs.twimg.com/media/EXcZIBGWsAMcOml.jpg,,,,,,,[],,,,
1248367619998130176,1248367619998130176,2020-04-09 23:50:08 Romance Daylight Time,2020-04-09,23:50:08,+0200,3158101784,natomasbasin,Natomas Conservancy,,"Now you sssssee me, now you --- oh, you can sssstill sssssee me!  #giantgartersnake #coveredspecies #wildlife #natomas  https://t.co/CRW5DImZFk  https://t.co/SmjPxRNDbD",en,[],['https://www.natomasbasin.org/about/'],['https://pbs.twimg.com/media/EVMXu_9XkAIFiKp.jpg'],0,0,2,"['giantgartersnake', 'coveredspecies', 'wildlife', 'natomas']",[],https://twitter.com/NatomasBasin/status/1248367619998130176,False,,1,https://pbs.twimg.com/media/EVMXu_9XkAIFiKp.jpg,,,,,,,[],,,,
1191853033686257669,1191853033686257669,2019-11-06 00:01:21 Romance Standard Time,2019-11-06,00:01:21,+0200,3158101784,natomasbasin,Natomas Conservancy,,"Excusssse me, ssssir? Issss it ssssix o'clock yet? #giantgartersnake #coveredspecies #wildlife  https://t.co/qZBZnpljfL",en,[],[],['https://pbs.twimg.com/media/EIpQBIEXkAE-ncK.jpg'],0,0,2,"['giantgartersnake', 'coveredspecies', 'wildlife']",[],https://twitter.com/NatomasBasin/status/1191853033686257669,False,,1,https://pbs.twimg.com/media/EIpQBIEXkAE-ncK.jpg,,,,,,,[],,,,
1172257385014091777,1172257385014091777,2019-09-12 23:15:14 Romance Daylight Time,2019-09-12,23:15:14,+0200,3158101784,natomasbasin,Natomas Conservancy,,"Giant Garter Snake taking a lazy, afternoon swim. #giantgartersnake #coveredspecies #wildlife  https://t.co/rIrihRcvvs",en,[],[],['https://pbs.twimg.com/media/EESx4SDX4AIc_7E.jpg'],0,0,3,"['giantgartersnake', 'coveredspecies', 'wildlife']",[],https://twitter.com/NatomasBasin/status/1172257385014091777,False,,1,https://pbs.twimg.com/media/EESx4SDX4AIc_7E.jpg,,,,,,,[],,,,
1163869627031724032,1163869627031724032,2019-08-20 19:45:17 Romance Daylight Time,2019-08-20,19:45:17,+0200,3158101784,natomasbasin,Natomas Conservancy,,"Excuse me, sir, would you happen to have the time? #giantgartersnake #coveredspecies #wildlifesanctuary  https://t.co/pZRGTtsbl0",en,[],[],['https://pbs.twimg.com/media/ECblQhAWkAUXeH-.jpg'],0,0,3,"['giantgartersnake', 'coveredspecies', 'wildlifesanctuary']",[],https://twitter.com/NatomasBasin/status/1163869627031724032,False,,1,https://pbs.twimg.com/media/ECblQhAWkAUXeH-.jpg,,,,,,,[],,,,
1153716462823120896,1153716462823120896,2019-07-23 19:20:14 Romance Daylight Time,2019-07-23,19:20:14,+0200,3158101784,natomasbasin,Natomas Conservancy,,When you eagerly wait and wait and wait for the delivery guy to arrive with a snack! #giantgartersnake #wildliferefuge #natomas #coveredspecies  https://t.co/9Bm5bRjfqb,en,[],[],['https://pbs.twimg.com/media/EALTAkfXkAE5CuK.jpg'],0,0,2,"['giantgartersnake', 'wildliferefuge', 'natomas', 'coveredspecies']",[],https://twitter.com/NatomasBasin/status/1153716462823120896,False,,1,https://pbs.twimg.com/media/EALTAkfXkAE5CuK.jpg,,,,,,,[],,,,
1149473475217616897,1149473475217616897,2019-07-12 02:20:07 Romance Daylight Time,2019-07-12,02:20:07,+0200,3158101784,natomasbasin,Natomas Conservancy,,I'm an ace when it comes to playing hide and seek! #giantgartersnake #marsh #sanctuary #coveredspecies  https://t.co/dh7gdgeUfX,en,[],[],['https://pbs.twimg.com/media/D_PACKMVUAEFZo1.jpg'],0,0,3,"['giantgartersnake', 'marsh', 'sanctuary', 'coveredspecies']",[],https://twitter.com/NatomasBasin/status/1149473475217616897,False,,1,https://pbs.twimg.com/media/D_PACKMVUAEFZo1.jpg,,,,,,,[],,,,
1144312148786655232,1144312148786655232,2019-06-27 20:30:51 Romance Daylight Time,2019-06-27,20:30:51,+0200,3158101784,natomasbasin,Natomas Conservancy,,"'Scuse me, would you mind passing me the sunscreen? #giantgartersnake #wildliferefuge #wildlifesanctuary #preserve  https://t.co/3Bok1clK59",en,[],[],['https://pbs.twimg.com/media/D-Fp1cQX4AAkA9Y.jpg'],0,0,1,"['giantgartersnake', 'wildliferefuge', 'wildlifesanctuary', 'preserve']",[],https://twitter.com/NatomasBasin/status/1144312148786655232,False,,1,https://pbs.twimg.com/media/D-Fp1cQX4AAkA9Y.jpg,,,,,,,[],,,,
1141794172954914816,1141794172954914816,2019-06-20 21:45:18 Romance Daylight Time,2019-06-20,21:45:18,+0200,3158101784,natomasbasin,Natomas Conservancy,,"Oh, hey! Did someone say ""snacks""? We'll be right there. #giantgartersnake #conservation #wildlifenatomas #refuge  https://t.co/7ydZDAmAbA",en,[],[],['https://pbs.twimg.com/media/D9h3v8dW4AAL_kR.jpg'],1,0,6,"['giantgartersnake', 'conservation', 'wildlifenatomas', 'refuge']",[],https://twitter.com/NatomasBasin/status/1141794172954914816,False,,1,https://pbs.twimg.com/media/D9h3v8dW4AAL_kR.jpg,,,,,,,[],,,,
1136717064306122753,1136717064306122753,2019-06-06 21:30:41 Romance Daylight Time,2019-06-06,21:30:41,+0200,3158101784,natomasbasin,Natomas Conservancy,,"Warm weather is travel weather. Left here, then right, then make a u-turn. #giantgartersnake #coveredspecies #nature #refuge #natomas  https://t.co/ULZAWLLmIf",en,[],[],['https://pbs.twimg.com/media/D8ZuJVHWkAEfhTS.jpg'],0,0,1,"['giantgartersnake', 'coveredspecies', 'nature', 'refuge', 'natomas']",[],https://twitter.com/NatomasBasin/status/1136717064306122753,False,,1,https://pbs.twimg.com/media/D8ZuJVHWkAEfhTS.jpg,,,,,,,[],,,,
